  0.17726560E+02  0.17457165E+02  0.17190082E+02  0.16925340E+02  0.16662990E+02
  0.16403097E+02  0.16145743E+02  0.15890965E+02  0.15638753E+02  0.15389095E+02
  0.15142010E+02  0.14897561E+02  0.14655774E+02  0.14416688E+02  0.14180304E+02
  0.13946608E+02  0.13715604E+02  0.13487310E+02  0.13261729E+02  0.13038893E+02
  0.12818815E+02  0.12601511E+02  0.12386970E+02  0.12175155E+02  0.11966080E+02
  0.11759769E+02  0.11556239E+02  0.11355499E+02  0.11157559E+02  0.10962393E+02
  0.10769958E+02  0.10580245E+02  0.10393262E+02  0.10209005E+02  0.10027473E+02
  0.98486278E+01  0.96724290E+01  0.94988656E+01  0.93279396E+01  0.91596576E+01
  0.89940090E+01  0.88309855E+01  0.86705296E+01  0.85125997E+01  0.83571894E+01
  0.82042828E+01  0.80538767E+01  0.79059845E+01  0.77605648E+01
  0.10000000E+01  0.28268845E+01  0.45675503E+01  0.62142912E+01  0.77957807E+01
  0.93135019E+01  0.10772685E+02  0.12169437E+02  0.13508698E+02  0.14787044E+02
  0.16008858E+02  0.17172394E+02  0.18281455E+02  0.19335661E+02  0.20337969E+02
  0.21288326E+02  0.22188491E+02  0.23038584E+02  0.23839909E+02  0.24592924E+02
  0.25298682E+02  0.25957872E+02  0.26571516E+02  0.27140520E+02  0.27665873E+02
  0.28148607E+02  0.28589766E+02  0.28990479E+02  0.29351923E+02  0.29675305E+02
  0.29961962E+02  0.30213179E+02  0.30430280E+02  0.30614645E+02  0.30767719E+02
  0.30890980E+02  0.30985986E+02  0.31054187E+02  0.31096994E+02  0.31115741E+02
  0.31111793E+02  0.31086432E+02  0.31040992E+02  0.30976715E+02  0.30894812E+02
  0.30796409E+02  0.30682639E+02  0.30554564E+02  0.30413243E+02  0.30259596E+02
  0.30094517E+02  0.29918829E+02  0.29733448E+02  0.29539143E+02  0.29336688E+02
  0.29126802E+02  0.28910151E+02  0.28687376E+02  0.28459057E+02  0.28225778E+02
  0.27988028E+02  0.27746285E+02  0.27500962E+02  0.27252475E+02  0.27001286E+02
  0.26747778E+02  0.26492347E+02  0.26235213E+02  0.25976651E+02  0.25716981E+02
  0.25456476E+02  0.25195345E+02  0.24933817E+02  0.24672077E+02  0.24410272E+02
  0.24148546E+02  0.23887037E+02  0.23625868E+02  0.23365161E+02  0.23105045E+02
  0.22845619E+02  0.22586991E+02  0.22329252E+02  0.22072482E+02  0.21816759E+02
  0.21562166E+02  0.21308812E+02  0.21056782E+02  0.20806118E+02  0.20556865E+02
  0.20309075E+02  0.20062800E+02  0.19818102E+02  0.19575021E+02  0.19333577E+02
  0.19093814E+02  0.18855777E+02  0.18619484E+02  0.18384975E+02  0.18152291E+02
  0.17921469E+02  0.17692545E+02  0.17465521E+02  0.17240400E+02  0.17017203E+02
  0.16795962E+02  0.16576705E+02  0.16359490E+02  0.16144333E+02  0.15931211E+02
  0.15720115E+02  0.15511030E+02  0.15303986E+02  0.15099034E+02  0.14896193E+02
  0.14695433E+02  0.14496718E+02  0.14300063E+02  0.14105478E+02  0.13913008E+02
  0.13722691E+02  0.13534526E+02  0.13348471E+02  0.13164498E+02  0.12982578E+02
  0.12802720E+02  0.12624968E+02  0.12449331E+02  0.12275792E+02
  0.10000000E+01  0.28303771E+01  0.45797953E+01  0.62410868E+01  0.78427861E+01
  0.93858434E+01  0.10875494E+02  0.12307425E+02  0.13686620E+02  0.15009305E+02
  0.16279846E+02  0.17496113E+02  0.18661818E+02  0.19776186E+02  0.20842062E+02
  0.21859112E+02  0.22829064E+02  0.23751820E+02  0.24628653E+02  0.25459808E+02
  0.26246277E+02  0.26988567E+02  0.27687599E+02  0.28344068E+02  0.28958845E+02
  0.29532746E+02  0.30066689E+02  0.30561570E+02  0.31018416E+02  0.31438205E+02
  0.31822086E+02  0.32171102E+02  0.32486370E+02  0.32769014E+02  0.33020270E+02
  0.33241362E+02  0.33433622E+02  0.33598265E+02  0.33736494E+02  0.33849434E+02
  0.33938272E+02  0.34004127E+02  0.34048176E+02  0.34071496E+02  0.34075157E+02
  0.34060150E+02  0.34027504E+02  0.33978199E+02  0.33913218E+02  0.33833430E+02
  0.33739683E+02  0.33632781E+02  0.33513588E+02  0.33382884E+02  0.33241472E+02
  0.33090072E+02  0.32929371E+02  0.32760035E+02  0.32582673E+02  0.32397932E+02
  0.32206357E+02  0.32008482E+02  0.31804799E+02  0.31595762E+02  0.31381877E+02
  0.31163601E+02  0.30941372E+02  0.30715512E+02  0.30486354E+02  0.30254243E+02
  0.30019497E+02  0.29782411E+02  0.29543267E+02  0.29302301E+02  0.29059724E+02
  0.28815736E+02  0.28570515E+02  0.28324232E+02  0.28077069E+02  0.27829194E+02
  0.27580738E+02  0.27331831E+02  0.27082595E+02  0.26833144E+02  0.26583598E+02
  0.26334087E+02  0.26084731E+02  0.25835645E+02  0.25586886E+02  0.25338524E+02
  0.25090648E+02  0.24843354E+02  0.24596731E+02  0.24350819E+02  0.24105672E+02
  0.23861339E+02  0.23617899E+02  0.23375405E+02  0.23133907E+02  0.22893486E+02
  0.22654181E+02  0.22416047E+02  0.22179103E+02  0.21943366E+02  0.21708889E+02
  0.21475696E+02  0.21243831E+02  0.21013369E+02  0.20784371E+02  0.20556840E+02
  0.20330775E+02  0.20106160E+02  0.19883030E+02  0.19661434E+02  0.19441419E+02
  0.19223008E+02  0.19006203E+02  0.18791010E+02  0.18577445E+02  0.18365537E+02
  0.18155321E+02  0.17946822E+02  0.17740053E+02  0.17535020E+02  0.17331709E+02
  0.17130114E+02  0.16930249E+02  0.16732133E+02  0.16535773E+02
  0.10000000E+01  0.28323438E+01  0.45868198E+01  0.62566796E+01  0.78705377E+01
  0.94292583E+01  0.10938124E+02  0.12392779E+02  0.13798222E+02  0.15150633E+02
  0.16454388E+02  0.17707265E+02  0.18912997E+02  0.20070686E+02  0.21183210E+02
  0.22250130E+02  0.23273262E+02  0.24252396E+02  0.25188865E+02  0.26082780E+02
  0.26935152E+02  0.27746327E+02  0.28517228E+02  0.29248377E+02  0.29940614E+02
  0.30594616E+02  0.31211244E+02  0.31791231E+02  0.32335526E+02  0.32844913E+02
  0.33320441E+02  0.33762974E+02  0.34173511E+02  0.34552981E+02  0.34902447E+02
  0.35222904E+02  0.35515508E+02  0.35781269E+02  0.36021228E+02  0.36236315E+02
  0.36427538E+02  0.36595811E+02  0.36742117E+02  0.36867357E+02  0.36972437E+02
  0.37058203E+02  0.37125524E+02  0.37175216E+02  0.37208113E+02  0.37224944E+02
  0.37226451E+02  0.37213336E+02  0.37186368E+02  0.37146241E+02  0.37093642E+02
  0.37029221E+02  0.36953614E+02  0.36867435E+02  0.36771267E+02  0.36665708E+02
  0.36551271E+02  0.36428466E+02  0.36297774E+02  0.36159662E+02  0.36014643E+02
  0.35863181E+02  0.35705705E+02  0.35542573E+02  0.35374151E+02  0.35200815E+02
  0.35022930E+02  0.34840820E+02  0.34654791E+02  0.34465126E+02  0.34272074E+02
  0.34075878E+02  0.33876770E+02  0.33674955E+02  0.33470636E+02  0.33264017E+02
  0.33055259E+02  0.32844534E+02  0.32631997E+02  0.32417788E+02  0.32202063E+02
  0.31984965E+02  0.31766674E+02  0.31547324E+02  0.31327009E+02  0.31105825E+02
  0.30883863E+02  0.30661235E+02  0.30438063E+02  0.30214434E+02  0.29990407E+02
  0.29766061E+02  0.29541471E+02  0.29316710E+02  0.29091872E+02  0.28867035E+02
  0.28642283E+02  0.28417648E+02  0.28193164E+02  0.27968876E+02  0.27744870E+02
  0.27521217E+02  0.27297985E+02  0.27075212E+02  0.26852941E+02  0.26631196E+02
  0.26409976E+02  0.26189338E+02  0.25969360E+02  0.25750078E+02  0.25531533E+02
  0.25313719E+02  0.25096628E+02  0.24880312E+02  0.24664829E+02  0.24450226E+02
  0.24236550E+02  0.24023828E+02  0.23812079E+02  0.23601318E+02  0.23391550E+02
  0.23182805E+02  0.22975090E+02  0.22768425E+02  0.22562821E+02
  0.10000000E+01  0.28342826E+01  0.45936837E+01  0.62718334E+01  0.78972469E+01
  0.94706242E+01  0.10997151E+02  0.12472358E+02  0.13901162E+02  0.15279647E+02
  0.16612113E+02  0.17896204E+02  0.19135585E+02  0.20329201E+02  0.21479875E+02
  0.22587017E+02  0.23652430E+02  0.24675784E+02  0.25658433E+02  0.26600350E+02
  0.27502574E+02  0.28365312E+02  0.29189464E+02  0.29975435E+02  0.30724054E+02
  0.31435892E+02  0.32111786E+02  0.32752364E+02  0.33358508E+02  0.33930893E+02
  0.34470481E+02  0.34978034E+02  0.35454487E+02  0.35900658E+02  0.36317534E+02
  0.36705993E+02  0.37067093E+02  0.37401719E+02  0.37710827E+02  0.37995247E+02
  0.38255907E+02  0.38493628E+02  0.38709313E+02  0.38903792E+02  0.39077876E+02
  0.39232321E+02  0.39367914E+02  0.39485396E+02  0.39585537E+02  0.39668996E+02
  0.39736456E+02  0.39788551E+02  0.39825990E+02  0.39849392E+02  0.39859391E+02
  0.39856617E+02  0.39841653E+02  0.39815075E+02  0.39777431E+02  0.39729277E+02
  0.39671100E+02  0.39603393E+02  0.39526625E+02  0.39441255E+02  0.39347775E+02
  0.39246641E+02  0.39138275E+02  0.39023023E+02  0.38901272E+02  0.38773384E+02
  0.38639734E+02  0.38500654E+02  0.38356449E+02  0.38207420E+02  0.38053825E+02
  0.37895921E+02  0.37733959E+02  0.37568151E+02  0.37398723E+02  0.37225893E+02
  0.37049840E+02  0.36870757E+02  0.36688820E+02  0.36504202E+02  0.36317060E+02
  0.36127574E+02  0.35935919E+02  0.35742251E+02  0.35546701E+02  0.35349381E+02
  0.35150423E+02  0.34949949E+02  0.34748068E+02  0.34544897E+02  0.34340510E+02
  0.34135002E+02  0.33928481E+02  0.33721040E+02  0.33512778E+02  0.33303766E+02
  0.33094099E+02  0.32883839E+02  0.32673030E+02  0.32461767E+02  0.32250105E+02
  0.32038104E+02  0.31825839E+02  0.31613354E+02  0.31400713E+02  0.31187984E+02
  0.30975203E+02  0.30762402E+02  0.30549638E+02  0.30336965E+02  0.30124427E+02
  0.29912058E+02  0.29699886E+02  0.29487967E+02  0.29276350E+02  0.29065083E+02
  0.28854210E+02  0.28643781E+02  0.28433833E+02  0.28224386E+02  0.28015436E+02
  0.27806985E+02  0.27599051E+02  0.27391651E+02  0.27184814E+02
  0.10000000E+01  0.28354136E+01  0.45977695E+01  0.62810348E+01  0.79137054E+01
  0.94965758E+01  0.11034739E+02  0.12523841E+02  0.13968692E+02  0.15365467E+02
  0.16718385E+02  0.18025125E+02  0.19289321E+02  0.20509905E+02  0.21689714E+02
  0.22828150E+02  0.23927071E+02  0.24986087E+02  0.26006587E+02  0.26988458E+02
  0.27932772E+02  0.28839653E+02  0.29710035E+02  0.30544246E+02  0.31343097E+02
  0.32107068E+02  0.32836971E+02  0.33533369E+02  0.34197113E+02  0.34828828E+02
  0.35429428E+02  0.35999578E+02  0.36540146E+02  0.37051845E+02  0.37535599E+02
  0.37992197E+02  0.38422623E+02  0.38827677E+02  0.39208212E+02  0.39564960E+02
  0.39898751E+02  0.40210315E+02  0.40500488E+02  0.40769991E+02  0.41019560E+02
  0.41249848E+02  0.41461552E+02  0.41655319E+02  0.41831817E+02  0.41991639E+02
  0.42135366E+02  0.42263558E+02  0.42376846E+02  0.42475785E+02  0.42560956E+02
  0.42632898E+02  0.42692131E+02  0.42739149E+02  0.42774443E+02  0.42798525E+02
  0.42811843E+02  0.42814851E+02  0.42807961E+02  0.42791589E+02  0.42766170E+02
  0.42732124E+02  0.42689863E+02  0.42639724E+02  0.42582067E+02  0.42517219E+02
  0.42445528E+02  0.42367295E+02  0.42282839E+02  0.42192458E+02  0.42096422E+02
  0.41995000E+02  0.41888422E+02  0.41776893E+02  0.41660641E+02  0.41539898E+02
  0.41414862E+02  0.41285723E+02  0.41152658E+02  0.41015851E+02  0.40875469E+02
  0.40731692E+02  0.40584736E+02  0.40434761E+02  0.40281892E+02  0.40126266E+02
  0.39968005E+02  0.39807245E+02  0.39644126E+02  0.39478769E+02  0.39311274E+02
  0.39141729E+02  0.38970242E+02  0.38796927E+02  0.38621897E+02  0.38445262E+02
  0.38267116E+02  0.38087524E+02  0.37906545E+02  0.37724268E+02  0.37540778E+02
  0.37356150E+02  0.37170479E+02  0.36983817E+02  0.36796228E+02  0.36607778E+02
  0.36418498E+02  0.36228450E+02  0.36037695E+02  0.35846311E+02  0.35654345E+02
  0.35461838E+02  0.35268818E+02  0.35075342E+02  0.34881488E+02  0.34687299E+02
  0.34492830E+02  0.34298169E+02  0.34103340E+02  0.33908363E+02  0.33713242E+02
  0.33517971E+02  0.33322561E+02  0.33127044E+02  0.32931453E+02
  0.10000000E+01  0.28380725E+01  0.46071052E+01  0.63015454E+01  0.79496196E+01
  0.95518066E+01  0.11112981E+02  0.12628548E+02  0.14103166E+02  0.15532839E+02
  0.16921645E+02  0.18267043E+02  0.19572516E+02  0.20836736E+02  0.22062407E+02
  0.23248726E+02  0.24397470E+02  0.25508101E+02  0.26581960E+02  0.27618779E+02
  0.28619598E+02  0.29584415E+02  0.30514124E+02  0.31408921E+02  0.32269595E+02
  0.33096513E+02  0.33890428E+02  0.34651777E+02  0.35381343E+02  0.36079645E+02
  0.36747520E+02  0.37385532E+02  0.37994476E+02  0.38574961E+02  0.39127811E+02
  0.39653704E+02  0.40153533E+02  0.40627998E+02  0.41077883E+02  0.41503834E+02
  0.41906617E+02  0.42286882E+02  0.42645384E+02  0.42982772E+02  0.43299717E+02
  0.43596828E+02  0.43874745E+02  0.44134068E+02  0.44375407E+02  0.44599308E+02
  0.44806328E+02  0.44996990E+02  0.45171881E+02  0.45331530E+02  0.45476464E+02
  0.45607203E+02  0.45724238E+02  0.45828067E+02  0.45919169E+02  0.45998033E+02
  0.46065080E+02  0.46120741E+02  0.46165418E+02  0.46199532E+02  0.46223530E+02
  0.46237809E+02  0.46242790E+02  0.46238786E+02  0.46226153E+02  0.46205240E+02
  0.46176387E+02  0.46139923E+02  0.46096163E+02  0.46045404E+02  0.45987910E+02
  0.45923951E+02  0.45853795E+02  0.45777668E+02  0.45695816E+02  0.45608472E+02
  0.45515837E+02  0.45418124E+02  0.45315518E+02  0.45208221E+02  0.45096425E+02
  0.44980337E+02  0.44860169E+02  0.44736095E+02  0.44608270E+02  0.44476821E+02
  0.44341907E+02  0.44203663E+02  0.44062233E+02  0.43917757E+02  0.43770352E+02
  0.43620120E+02  0.43467186E+02  0.43311686E+02  0.43153732E+02  0.42993441E+02
  0.42830926E+02  0.42666286E+02  0.42499591E+02  0.42330940E+02  0.42160438E+02
  0.41988184E+02  0.41814240E+02  0.41638696E+02  0.41461612E+02  0.41283039E+02
  0.41103074E+02  0.40921768E+02  0.40739218E+02  0.40555499E+02  0.40370661E+02
  0.40184731E+02  0.39997734E+02  0.39809738E+02  0.39620817E+02  0.39431061E+02
  0.39240568E+02  0.39049410E+02  0.38857617E+02  0.38665208E+02  0.38472199E+02
  0.38278575E+02  0.38084356E+02  0.37889580E+02  0.37694271E+02
  0.10000000E+01  0.28382069E+01  0.46077994E+01  0.63035149E+01  0.79538639E+01
  0.95596877E+01  0.11125950E+02  0.12648380E+02  0.14131611E+02  0.15571838E+02
  0.16973113E+02  0.18333034E+02  0.19655115E+02  0.20938134E+02  0.22184848E+02
  0.23394518E+02  0.24568994E+02  0.25707741E+02  0.26812138E+02  0.27881877E+02
  0.28918011E+02  0.29920455E+02  0.30890099E+02  0.31827060E+02  0.32732089E+02
  0.33605472E+02  0.34447950E+02  0.35259881E+02  0.36042008E+02  0.36794747E+02
  0.37518877E+02  0.38214869E+02  0.38883444E+02  0.39525118E+02  0.40140624E+02
  0.40730521E+02  0.41295619E+02  0.41836495E+02  0.42353836E+02  0.42848202E+02
  0.43320240E+02  0.43770508E+02  0.44199667E+02  0.44608258E+02  0.44996852E+02
  0.45365973E+02  0.45716167E+02  0.46047950E+02  0.46361862E+02  0.46658362E+02
  0.46937930E+02  0.47201021E+02  0.47448148E+02  0.47679761E+02  0.47896353E+02
  0.48098395E+02  0.48286333E+02  0.48460610E+02  0.48621651E+02  0.48769879E+02
  0.48905698E+02  0.49029499E+02  0.49141670E+02  0.49242593E+02  0.49332676E+02
  0.49412290E+02  0.49481817E+02  0.49541582E+02  0.49591916E+02  0.49633167E+02
  0.49665658E+02  0.49689691E+02  0.49705568E+02  0.49713601E+02  0.49714076E+02
  0.49707258E+02  0.49693418E+02  0.49672779E+02  0.49645561E+02  0.49611991E+02
  0.49572299E+02  0.49526692E+02  0.49475386E+02  0.49418586E+02  0.49356458E+02
  0.49289217E+02  0.49217076E+02  0.49140220E+02  0.49058824E+02  0.48973019E+02
  0.48882946E+02  0.48788757E+02  0.48690606E+02  0.48588647E+02  0.48482999E+02
  0.48373794E+02  0.48261161E+02  0.48145213E+02  0.48026089E+02  0.47903918E+02
  0.47778822E+02  0.47650912E+02  0.47520260E+02  0.47386945E+02  0.47251058E+02
  0.47112714E+02  0.46972012E+02  0.46829037E+02  0.46683867E+02  0.46536567E+02
  0.46387216E+02  0.46235868E+02  0.46082615E+02  0.45927542E+02  0.45770727E+02
  0.45612214E+02  0.45452033E+02  0.45290249E+02  0.45126961E+02  0.44962242E+02
  0.44796192E+02  0.44628885E+02  0.44460364E+02  0.44290646E+02  0.44119736E+02
  0.43947655E+02  0.43774406E+02  0.43600013E+02  0.43424531E+02
  0.10000000E+01  0.28377034E+01  0.46061700E+01  0.63002561E+01  0.79486298E+01
  0.95525017E+01  0.11116840E+02  0.12637688E+02  0.14119617E+02  0.15559064E+02
  0.16960032E+02  0.18320328E+02  0.19643487E+02  0.20928450E+02  0.22178016E+02
  0.23391567E+02  0.24571013E+02  0.25715885E+02  0.26827591E+02  0.27905846E+02
  0.28951712E+02  0.29965117E+02  0.30946955E+02  0.31897337E+02  0.32817026E+02
  0.33706306E+02  0.34565906E+02  0.35396187E+02  0.36197906E+02  0.36971464E+02
  0.37717632E+02  0.38436875E+02  0.39129895E+02  0.39797184E+02  0.40439460E+02
  0.41057263E+02  0.41651361E+02  0.42222301E+02  0.42770741E+02  0.43297204E+02
  0.43802306E+02  0.44286571E+02  0.44750625E+02  0.45194968E+02  0.45620134E+02
  0.46026588E+02  0.46414848E+02  0.46785378E+02  0.47138680E+02  0.47475161E+02
  0.47795268E+02  0.48099408E+02  0.48388049E+02  0.48661609E+02  0.48920530E+02
  0.49165233E+02  0.49396125E+02  0.49613592E+02  0.49818035E+02  0.50009838E+02
  0.50189361E+02  0.50356955E+02  0.50512971E+02  0.50657766E+02  0.50791711E+02
  0.50915163E+02  0.51028470E+02  0.51131900E+02  0.51225760E+02  0.51310368E+02
  0.51386038E+02  0.51453066E+02  0.51511752E+02  0.51562374E+02  0.51605186E+02
  0.51640419E+02  0.51668330E+02  0.51689140E+02  0.51703072E+02  0.51710352E+02
  0.51711186E+02  0.51705758E+02  0.51694262E+02  0.51676903E+02  0.51653865E+02
  0.51625355E+02  0.51591570E+02  0.51552701E+02  0.51508891E+02  0.51460283E+02
  0.51407024E+02  0.51349266E+02  0.51287151E+02  0.51220818E+02  0.51150386E+02
  0.51075980E+02  0.50997751E+02  0.50915838E+02  0.50830355E+02  0.50741424E+02
  0.50649145E+02  0.50553607E+02  0.50454910E+02  0.50353171E+02  0.50248499E+02
  0.50140982E+02  0.50030699E+02  0.49917741E+02  0.49802168E+02  0.49684078E+02
  0.49563551E+02  0.49440649E+02  0.49315459E+02  0.49188039E+02  0.49058468E+02
  0.48926792E+02  0.48793082E+02  0.48657407E+02  0.48519841E+02  0.48380465E+02
  0.48239371E+02  0.48096635E+02  0.47952320E+02  0.47806466E+02  0.47659058E+02
  0.47510100E+02  0.47359597E+02  0.47207570E+02  0.47054070E+02
  0.10000000E+01  0.28399340E+01  0.46140120E+01  0.63175347E+01  0.79788907E+01
  0.95991028E+01  0.11182877E+02  0.12726146E+02  0.14233273E+02  0.15700622E+02
  0.17132025E+02  0.18525171E+02  0.19883429E+02  0.21205578E+02  0.22494278E+02
  0.23748780E+02  0.24970911E+02  0.26160102E+02  0.27317701E+02  0.28443334E+02
  0.29538025E+02  0.30601608E+02  0.31634940E+02  0.32638041E+02  0.33611641E+02
  0.34555936E+02  0.35471618E+02  0.36358961E+02  0.37218651E+02  0.38051020E+02
  0.38856764E+02  0.39636255E+02  0.40390139E+02  0.41118834E+02  0.41822980E+02
  0.42503052E+02  0.43159746E+02  0.43793527E+02  0.44405008E+02  0.44994622E+02
  0.45562935E+02  0.46110413E+02  0.46637646E+02  0.47145075E+02  0.47633198E+02
  0.48102447E+02  0.48553288E+02  0.48986130E+02  0.49401411E+02  0.49799530E+02
  0.50180895E+02  0.50545892E+02  0.50894972E+02  0.51228512E+02  0.51546917E+02
  0.51850580E+02  0.52139882E+02  0.52415201E+02  0.52676907E+02  0.52925394E+02
  0.53161004E+02  0.53384052E+02  0.53594881E+02  0.53793829E+02  0.53981265E+02
  0.54157517E+02  0.54322919E+02  0.54477740E+02  0.54622287E+02  0.54756848E+02
  0.54881734E+02  0.54997234E+02  0.55103636E+02  0.55201207E+02  0.55290187E+02
  0.55370840E+02  0.55443401E+02  0.55508088E+02  0.55565138E+02  0.55614767E+02
  0.55657175E+02  0.55692582E+02  0.55721158E+02  0.55743109E+02  0.55758647E+02
  0.55767963E+02  0.55771266E+02  0.55768755E+02  0.55760591E+02  0.55746905E+02
  0.55727840E+02  0.55703537E+02  0.55674149E+02  0.55639824E+02  0.55600728E+02
  0.55556986E+02  0.55508731E+02  0.55456107E+02  0.55399220E+02  0.55338206E+02
  0.55273217E+02  0.55204350E+02  0.55131719E+02  0.55055439E+02  0.54975592E+02
  0.54892289E+02  0.54805638E+02  0.54715716E+02  0.54622630E+02  0.54526460E+02
  0.54427286E+02  0.54325180E+02  0.54220227E+02  0.54112524E+02  0.54002146E+02
  0.53889162E+02  0.53773600E+02  0.53655543E+02  0.53535087E+02  0.53412320E+02
  0.53287368E+02  0.53160316E+02  0.53031232E+02  0.52900134E+02  0.52767009E+02
  0.52631865E+02  0.52494708E+02  0.52355575E+02  0.52214516E+02
  0.10000000E+01  0.28376970E+01  0.46063982E+01  0.63013611E+01  0.79513060E+01
  0.95580321E+01  0.11126281E+02  0.12652665E+02  0.14141466E+02  0.15589559E+02
  0.17000734E+02  0.18373152E+02  0.19710242E+02  0.21011219E+02  0.22278855E+02
  0.23512731E+02  0.24714759E+02  0.25884590E+02  0.27023623E+02  0.28131609E+02
  0.29209616E+02  0.30257572E+02  0.31276370E+02  0.32266116E+02  0.33227565E+02
  0.34160997E+02  0.35067140E+02  0.35946338E+02  0.36799331E+02  0.37626509E+02
  0.38428605E+02  0.39206047E+02  0.39959520E+02  0.40689487E+02  0.41396627E+02
  0.42081449E+02  0.42744666E+02  0.43386769E+02  0.44008371E+02  0.44609924E+02
  0.45191998E+02  0.45755053E+02  0.46299662E+02  0.46826262E+02  0.47335331E+02
  0.47827276E+02  0.48302546E+02  0.48761528E+02  0.49204641E+02  0.49632223E+02
